Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 1/25/2016 12:11:57 PM


**** Summary statistics ****

Number of individuals compared:                              987
    1582  dDocent_Contig_45509_116
    1583  dDocent_Contig_45509_142
    1584  dDocent_Contig_45522_84
    1585  dDocent_Contig_45522_196
    1586  dDocent_Contig_45673_56
    1587  dDocent_Contig_45673_66
    1588  dDocent_Contig_45673_83
    1589  dDocent_Contig_45752_197
    1590  dDocent_Contig_45847_168
    1591  dDocent_Contig_45951_146
    1592  dDocent_Contig_45951_148
    1593  dDocent_Contig_46598_196
    1594  dDocent_Contig_46621_7
    1595  dDocent_Contig_46621_9
    1596  dDocent_Contig_46621_97
    1597  dDocent_Contig_46621_107
    1598  dDocent_Contig_46621_203
    1599  dDocent_Contig_46625_189
    1600  dDocent_Contig_46850_28
    1601  dDocent_Contig_46850_48
    1602  dDocent_Contig_46850_83
    1603  dDocent_Contig_46917_58
    1604  dDocent_Contig_46917_112
    1605  dDocent_Contig_46917_178
    1606  dDocent_Contig_46927_7
    1607  dDocent_Contig_46927_24
    1608  dDocent_Contig_46927_27
    1609  dDocent_Contig_46927_40
    1610  dDocent_Contig_46927_191
    1611  dDocent_Contig_46962_146
    1612  dDocent_Contig_47652_62
    1613  dDocent_Contig_47652_109
    1614  dDocent_Contig_47652_149
    1615  dDocent_Contig_47652_178
    1616  dDocent_Contig_47652_192
    1617  dDocent_Contig_47790_140
    1618  dDocent_Contig_47987_57
    1619  dDocent_Contig_47987_124
    1620  dDocent_Contig_47987_125
    1621  dDocent_Contig_47987_164
    1622  dDocent_Contig_48037_102
    1623  dDocent_Contig_48037_113
    1624  dDocent_Contig_48037_117
    1625  dDocent_Contig_48380_62
    1626  dDocent_Contig_48380_86
    1627  dDocent_Contig_48380_87
    1628  dDocent_Contig_48380_119
    1629  dDocent_Contig_48487_179
    1630  dDocent_Contig_48689_95
    1631  dDocent_Contig_48729_171
    1632  dDocent_Contig_48784_13
    1633  dDocent_Contig_49018_105
    1634  dDocent_Contig_49018_124
    1635  dDocent_Contig_49346_92
    1636  dDocent_Contig_49346_198
    1637  dDocent_Contig_49411_84
    1638  dDocent_Contig_49411_114
    1639  dDocent_Contig_49438_58
    1640  dDocent_Contig_49438_122
    1641  dDocent_Contig_49438_139
    1642  dDocent_Contig_49596_159
    1643  dDocent_Contig_49617_37
    1644  dDocent_Contig_49617_102
    1645  dDocent_Contig_49617_108
    1646  dDocent_Contig_49682_53
    1647  dDocent_Contig_49822_122
    1648  dDocent_Contig_49886_41
    1649  dDocent_Contig_49886_84
    1650  dDocent_Contig_50045_187
    1651  dDocent_Contig_50411_81
    1652  dDocent_Contig_50487_72
    1653  dDocent_Contig_50509_19
    1654  dDocent_Contig_50518_49
    1655  dDocent_Contig_50518_126
    1656  dDocent_Contig_50519_146
    1657  dDocent_Contig_50547_43
    1658  dDocent_Contig_50605_142
    1659  dDocent_Contig_50605_154
    1660  dDocent_Contig_50605_188
    1661  dDocent_Contig_50706_35
    1662  dDocent_Contig_50706_90
    1663  dDocent_Contig_50706_101
    1664  dDocent_Contig_50706_158
    1665  dDocent_Contig_50707_162
    1666  dDocent_Contig_50818_34
    1667  dDocent_Contig_50818_128
    1668  dDocent_Contig_50835_8
    1669  dDocent_Contig_50835_23
    1670  dDocent_Contig_50835_191
    1671  dDocent_Contig_50835_195
    1672  dDocent_Contig_50867_25
    1673  dDocent_Contig_50879_27
    1674  dDocent_Contig_50879_122
    1675  dDocent_Contig_50962_73
    1676  dDocent_Contig_50962_150
    1677  dDocent_Contig_50962_189
    1678  dDocent_Contig_51189_196
    1679  dDocent_Contig_51294_23
    1680  dDocent_Contig_51294_75
    1681  dDocent_Contig_51294_194
    1682  dDocent_Contig_51373_42
    1683  dDocent_Contig_51450_89
    1684  dDocent_Contig_51450_90
    1685  dDocent_Contig_51450_107
    1686  dDocent_Contig_51450_136
    1687  dDocent_Contig_51450_153
    1688  dDocent_Contig_51450_184
    1689  dDocent_Contig_51450_196
    1690  dDocent_Contig_51489_11
    1691  dDocent_Contig_51489_23
    1692  dDocent_Contig_51489_78
    1693  dDocent_Contig_51489_111
    1694  dDocent_Contig_51489_131
    1695  dDocent_Contig_51489_175
    1696  dDocent_Contig_51790_43
    1697  dDocent_Contig_51799_85
    1698  dDocent_Contig_51799_162
    1699  dDocent_Contig_51967_191
    1700  dDocent_Contig_51980_75
    1701  dDocent_Contig_51980_191
    1702  dDocent_Contig_52080_26
    1703  dDocent_Contig_52080_156
    1704  dDocent_Contig_52080_157
    1705  dDocent_Contig_52080_162
    1706  dDocent_Contig_52080_175
    1707  dDocent_Contig_52080_186
    1708  dDocent_Contig_52108_89
    1709  dDocent_Contig_52327_91
    1710  dDocent_Contig_52327_111
    1711  dDocent_Contig_52327_144
    1712  dDocent_Contig_52467_58
    1713  dDocent_Contig_52588_53
    1714  dDocent_Contig_52607_68
    1715  dDocent_Contig_52607_178
    1716  dDocent_Contig_52607_189
    1717  dDocent_Contig_52610_85
    1718  dDocent_Contig_52659_22
    1719  dDocent_Contig_52659_131
    1720  dDocent_Contig_52659_135
    1721  dDocent_Contig_52659_196
    1722  dDocent_Contig_52659_201
    1723  dDocent_Contig_52762_26
    1724  dDocent_Contig_52762_63
    1725  dDocent_Contig_52762_191
    1726  dDocent_Contig_52904_56
    1727  dDocent_Contig_52904_62
    1728  dDocent_Contig_52904_163
    1729  dDocent_Contig_53149_14
    1730  dDocent_Contig_53149_32
    1731  dDocent_Contig_53323_66
    1732  dDocent_Contig_53323_90
    1733  dDocent_Contig_53323_92
    1734  dDocent_Contig_53323_110
    1735  dDocent_Contig_53323_116
    1736  dDocent_Contig_53323_160
    1737  dDocent_Contig_53395_191
    1738  dDocent_Contig_53449_26
    1739  dDocent_Contig_53449_135
    1740  dDocent_Contig_53449_181
    1741  dDocent_Contig_53638_198
    1742  dDocent_Contig_53806_182
    1743  dDocent_Contig_53823_8
    1744  dDocent_Contig_53823_99
    1745  dDocent_Contig_53823_117
    1746  dDocent_Contig_53823_121
    1747  dDocent_Contig_53823_153
    1748  dDocent_Contig_53823_184
    1749  dDocent_Contig_53832_54
    1750  dDocent_Contig_53832_122
    1751  dDocent_Contig_53832_194
    1752  dDocent_Contig_53841_24
    1753  dDocent_Contig_53841_94
    1754  dDocent_Contig_53841_125
    1755  dDocent_Contig_53841_174
    1756  dDocent_Contig_53841_189
    1757  dDocent_Contig_53918_125
    1758  dDocent_Contig_54301_90
    1759  dDocent_Contig_54301_104
    1760  dDocent_Contig_54301_110
    1761  dDocent_Contig_54301_130
    1762  dDocent_Contig_54301_145
    1763  dDocent_Contig_54301_167
    1764  dDocent_Contig_54301_177
    1765  dDocent_Contig_54512_68
    1766  dDocent_Contig_54512_132
    1767  dDocent_Contig_54533_36
    1768  dDocent_Contig_54533_55
    1769  dDocent_Contig_54533_87
    1770  dDocent_Contig_54533_98
    1771  dDocent_Contig_54533_123
    1772  dDocent_Contig_54533_144
    1773  dDocent_Contig_54832_94
    1774  dDocent_Contig_54832_136
    1775  dDocent_Contig_54945_83
    1776  dDocent_Contig_54945_151
    1777  dDocent_Contig_54998_35
    1778  dDocent_Contig_54998_182
    1779  dDocent_Contig_54998_184
    1780  dDocent_Contig_55037_34
    1781  dDocent_Contig_55264_11
    1782  dDocent_Contig_55264_119
    1783  dDocent_Contig_55264_150
    1784  dDocent_Contig_55264_178
    1785  dDocent_Contig_55552_102
    1786  dDocent_Contig_55563_83
    1787  dDocent_Contig_55563_118
    1788  dDocent_Contig_55693_138
    1789  dDocent_Contig_55693_185
    1790  dDocent_Contig_55710_19
    1791  dDocent_Contig_55710_180
    1792  dDocent_Contig_55792_20
    1793  dDocent_Contig_55897_176
    1794  dDocent_Contig_55897_180
    1795  dDocent_Contig_55980_122
    1796  dDocent_Contig_55993_102
    1797  dDocent_Contig_55993_178
    1798  dDocent_Contig_56573_8
    1799  dDocent_Contig_56576_25
    1800  dDocent_Contig_56576_56
    1801  dDocent_Contig_56576_99
    1802  dDocent_Contig_56576_114
    1803  dDocent_Contig_56576_184
    1804  dDocent_Contig_56700_132
    1805  dDocent_Contig_56700_134
    1806  dDocent_Contig_56879_199
    1807  dDocent_Contig_57057_109
    1808  dDocent_Contig_57057_118
    1809  dDocent_Contig_57057_147
    1810  dDocent_Contig_57243_64
    1811  dDocent_Contig_57243_98
    1812  dDocent_Contig_57243_103
    1813  dDocent_Contig_57420_123
    1814  dDocent_Contig_57420_134
    1815  dDocent_Contig_57677_124
    1816  dDocent_Contig_57677_127
    1817  dDocent_Contig_57677_131
    1818  dDocent_Contig_57677_135
    1819  dDocent_Contig_57677_142
    1820  dDocent_Contig_57677_143
    1821  dDocent_Contig_57677_146
    1822  dDocent_Contig_57737_41
    1823  dDocent_Contig_57847_60
    1824  dDocent_Contig_57847_129
    1825  dDocent_Contig_57847_158
    1826  dDocent_Contig_57961_45
    1827  dDocent_Contig_57961_203
    1828  dDocent_Contig_58155_88
    1829  dDocent_Contig_58169_19
    1830  dDocent_Contig_58169_57
    1831  dDocent_Contig_58169_116
    1832  dDocent_Contig_58169_132
    1833  dDocent_Contig_58169_192
    1834  dDocent_Contig_58180_23
    1835  dDocent_Contig_58180_181
    1836  dDocent_Contig_58294_76
    1837  dDocent_Contig_58470_126
    1838  dDocent_Contig_58785_87
    1839  dDocent_Contig_58904_204
    1840  dDocent_Contig_58914_42
    1841  dDocent_Contig_58914_187
    1842  dDocent_Contig_59089_23
    1843  dDocent_Contig_59089_33
    1844  dDocent_Contig_59089_37
    1845  dDocent_Contig_59089_84
    1846  dDocent_Contig_59089_91
    1847  dDocent_Contig_59089_139
    1848  dDocent_Contig_59089_163
    1849  dDocent_Contig_59165_25
    1850  dDocent_Contig_59276_44
    1851  dDocent_Contig_59420_102
    1852  dDocent_Contig_59420_188
    1853  dDocent_Contig_59580_8
    1854  dDocent_Contig_59580_123
    1855  dDocent_Contig_59580_154
    1856  dDocent_Contig_59671_111
    1857  dDocent_Contig_59671_112
    1858  dDocent_Contig_59678_55
    1859  dDocent_Contig_59678_130
    1860  dDocent_Contig_59829_152
    1861  dDocent_Contig_59829_205
    1862  dDocent_Contig_59829_206
    1863  dDocent_Contig_59975_85
    1864  dDocent_Contig_59975_87
    1865  dDocent_Contig_60032_56
    1866  dDocent_Contig_60032_81
    1867  dDocent_Contig_60299_8
    1868  dDocent_Contig_60299_46
    1869  dDocent_Contig_60307_19
    1870  dDocent_Contig_60307_56
    1871  dDocent_Contig_60372_36
    1872  dDocent_Contig_60372_140
    1873  dDocent_Contig_60649_7
    1874  dDocent_Contig_60649_13
    1875  dDocent_Contig_60649_27
    1876  dDocent_Contig_60649_65
    1877  dDocent_Contig_60649_156
    1878  dDocent_Contig_60649_191
    1879  dDocent_Contig_60901_12
    1880  dDocent_Contig_60901_60
    1881  dDocent_Contig_60901_165
    1882  dDocent_Contig_61270_11
    1883  dDocent_Contig_61270_30
    1884  dDocent_Contig_61270_40
    1885  dDocent_Contig_61270_67
    1886  dDocent_Contig_61331_63
    1887  dDocent_Contig_61331_78
    1888  dDocent_Contig_61517_83
    1889  dDocent_Contig_61656_16
    1890  dDocent_Contig_61656_17
    1891  dDocent_Contig_61662_61
    1892  dDocent_Contig_61775_191
    1893  dDocent_Contig_61776_44
    1894  dDocent_Contig_62121_113
    1895  dDocent_Contig_62121_130
    1896  dDocent_Contig_62121_139
    1897  dDocent_Contig_62330_114
    1898  dDocent_Contig_62330_125
    1899  dDocent_Contig_62330_138
    1900  dDocent_Contig_62330_187
    1901  dDocent_Contig_62523_89
    1902  dDocent_Contig_62728_15
    1903  dDocent_Contig_62831_67
    1904  dDocent_Contig_63333_180
    1905  dDocent_Contig_63598_60
    1906  dDocent_Contig_63598_79
    1907  dDocent_Contig_63598_125
    1908  dDocent_Contig_63598_184
    1909  dDocent_Contig_63598_203
    1910  dDocent_Contig_63713_192
    1911  dDocent_Contig_63713_196
    1912  dDocent_Contig_63713_204
    1913  dDocent_Contig_63942_66
    1914  dDocent_Contig_63942_96
    1915  dDocent_Contig_63942_152
    1916  dDocent_Contig_63942_153
    1917  dDocent_Contig_63974_30
    1918  dDocent_Contig_63974_72
    1919  dDocent_Contig_63974_162
    1920  dDocent_Contig_64286_94
    1921  dDocent_Contig_64470_84
    1922  dDocent_Contig_64470_85
    1923  dDocent_Contig_64534_86
    1924  dDocent_Contig_64534_158
    1925  dDocent_Contig_64602_40
    1926  dDocent_Contig_64602_49
    1927  dDocent_Contig_64602_161
    1928  dDocent_Contig_64734_18
    1929  dDocent_Contig_64734_130
    1930  dDocent_Contig_64842_37
    1931  dDocent_Contig_64842_71
    1932  dDocent_Contig_64964_72
    1933  dDocent_Contig_65067_152
    1934  dDocent_Contig_65067_174
    1935  dDocent_Contig_65067_178
    1936  dDocent_Contig_65067_195
    1937  dDocent_Contig_65431_168
    1938  dDocent_Contig_65431_169
    1939  dDocent_Contig_65431_185
    1940  dDocent_Contig_65479_129
    1941  dDocent_Contig_65479_169
    1942  dDocent_Contig_65488_126
    1943  dDocent_Contig_65488_177
    1944  dDocent_Contig_65538_91
    1945  dDocent_Contig_65538_107
    1946  dDocent_Contig_65538_184
    1947  dDocent_Contig_65538_191
    1948  dDocent_Contig_65588_34
    1949  dDocent_Contig_65588_196
    1950  dDocent_Contig_65686_117
    1951  dDocent_Contig_65686_166
    1952  dDocent_Contig_65690_37
    1953  dDocent_Contig_65762_121
    1954  dDocent_Contig_65930_35
    1955  dDocent_Contig_65930_69
    1956  dDocent_Contig_65930_119
    1957  dDocent_Contig_65930_137
    1958  dDocent_Contig_65930_205
    1959  dDocent_Contig_66094_146
    1960  dDocent_Contig_66200_133
    1961  dDocent_Contig_66200_160
    1962  dDocent_Contig_66552_13
    1963  dDocent_Contig_66552_46
    1964  dDocent_Contig_66552_75
    1965  dDocent_Contig_66552_77
    1966  dDocent_Contig_66636_62
    1967  dDocent_Contig_66636_135
    1968  dDocent_Contig_66830_38
    1969  dDocent_Contig_66879_102
    1970  dDocent_Contig_66879_108
    1971  dDocent_Contig_66997_36
    1972  dDocent_Contig_66997_48
    1973  dDocent_Contig_66997_73
    1974  dDocent_Contig_66997_109
    1975  dDocent_Contig_66997_119
    1976  dDocent_Contig_66997_159
    1977  dDocent_Contig_66997_162
    1978  dDocent_Contig_67071_117
    1979  dDocent_Contig_67071_143
    1980  dDocent_Contig_67176_93
    1981  dDocent_Contig_67176_116
    1982  dDocent_Contig_67335_15
    1983  dDocent_Contig_67435_20
    1984  dDocent_Contig_67435_26
    1985  dDocent_Contig_67435_95
    1986  dDocent_Contig_67435_132
    1987  dDocent_Contig_67435_150
    1988  dDocent_Contig_67441_72
    1989  dDocent_Contig_67521_15
    1990  dDocent_Contig_67521_151
    1991  dDocent_Contig_67521_187
    1992  dDocent_Contig_68601_151
    1993  dDocent_Contig_69148_110
    1994  dDocent_Contig_69148_147
    1995  dDocent_Contig_69195_58
    1996  dDocent_Contig_69609_38
    1997  dDocent_Contig_69609_77
    1998  dDocent_Contig_69609_103
    1999  dDocent_Contig_69714_42
    2000  dDocent_Contig_69714_56
    2001  dDocent_Contig_69834_43
    2002  dDocent_Contig_70051_20
    2003  dDocent_Contig_70051_51
    2004  dDocent_Contig_70051_70
    2005  dDocent_Contig_70051_87
    2006  dDocent_Contig_70051_183
    2007  dDocent_Contig_70151_152
    2008  dDocent_Contig_70200_132
    2009  dDocent_Contig_70200_183
    2010  dDocent_Contig_70905_114
    2011  dDocent_Contig_70905_152
    2012  dDocent_Contig_71140_33
    2013  dDocent_Contig_71140_49
    2014  dDocent_Contig_71359_67
    2015  dDocent_Contig_71359_161
    2016  dDocent_Contig_71428_114
    2017  dDocent_Contig_71428_180
    2018  dDocent_Contig_71428_182
    2019  dDocent_Contig_71594_42
    2020  dDocent_Contig_71594_185
    2021  dDocent_Contig_71594_190
    2022  dDocent_Contig_71594_205
    2023  dDocent_Contig_71657_99
    2024  dDocent_Contig_71657_108
    2025  dDocent_Contig_71724_110
    2026  dDocent_Contig_71724_143
    2027  dDocent_Contig_71842_20
    2028  dDocent_Contig_71842_206
    2029  dDocent_Contig_72387_30
    2030  dDocent_Contig_72471_57
    2031  dDocent_Contig_72650_108
    2032  dDocent_Contig_72650_162
    2033  dDocent_Contig_72659_83
    2034  dDocent_Contig_72659_123
    2035  dDocent_Contig_72746_184
    2036  dDocent_Contig_72900_50
    2037  dDocent_Contig_72900_52
    2038  dDocent_Contig_72900_130
    2039  dDocent_Contig_72900_148
    2040  dDocent_Contig_73100_13
    2041  dDocent_Contig_73100_71
    2042  dDocent_Contig_73154_78
    2043  dDocent_Contig_73154_128
    2044  dDocent_Contig_73154_172
    2045  dDocent_Contig_73154_180
    2046  dDocent_Contig_73385_25
    2047  dDocent_Contig_73385_29
    2048  dDocent_Contig_73385_69
    2049  dDocent_Contig_73385_90
    2050  dDocent_Contig_73487_13
    2051  dDocent_Contig_73487_57
    2052  dDocent_Contig_73777_13
    2053  dDocent_Contig_73777_205
    2054  dDocent_Contig_74023_76
    2055  dDocent_Contig_74263_52
    2056  dDocent_Contig_74263_97
    2057  dDocent_Contig_74263_111
    2058  dDocent_Contig_74263_152
    2059  dDocent_Contig_74263_182
    2060  dDocent_Contig_74660_130
    2061  dDocent_Contig_74660_185
    2062  dDocent_Contig_74660_190
    2063  dDocent_Contig_74660_202
    2064  dDocent_Contig_74660_204
    2065  dDocent_Contig_75231_96
    2066  dDocent_Contig_75231_137
    2067  dDocent_Contig_75231_145
    2068  dDocent_Contig_75231_152
    2069  dDocent_Contig_75231_163
    2070  dDocent_Contig_75515_122
    2071  dDocent_Contig_76878_88
    2072  dDocent_Contig_77018_86
    2073  dDocent_Contig_77018_98
    2074  dDocent_Contig_77018_158
    2075  dDocent_Contig_77048_59
    2076  dDocent_Contig_77048_61
    2077  dDocent_Contig_77048_76
    2078  dDocent_Contig_77048_128
    2079  dDocent_Contig_77048_186
    2080  dDocent_Contig_77193_31
    2081  dDocent_Contig_77193_50
    2082  dDocent_Contig_77205_107
    2083  dDocent_Contig_77280_7
    2084  dDocent_Contig_77280_83
    2085  dDocent_Contig_77301_207
    2086  dDocent_Contig_77533_151
    2087  dDocent_Contig_77534_103
    2088  dDocent_Contig_77534_104
    2089  dDocent_Contig_77840_58
    2090  dDocent_Contig_78249_33
    2091  dDocent_Contig_78249_102
    2092  dDocent_Contig_78249_182
    2093  dDocent_Contig_78315_122
    2094  dDocent_Contig_78315_178
    2095  dDocent_Contig_78315_197
    2096  dDocent_Contig_78332_84
    2097  dDocent_Contig_78419_171
    2098  dDocent_Contig_78448_64
    2099  dDocent_Contig_78514_71
    2100  dDocent_Contig_78994_29
    2101  dDocent_Contig_78994_31
    2102  dDocent_Contig_79090_23
    2103  dDocent_Contig_79090_91
    2104  dDocent_Contig_79266_26
    2105  dDocent_Contig_79266_45
    2106  dDocent_Contig_79691_168
    2107  dDocent_Contig_80619_144
    2108  dDocent_Contig_80811_49
    2109  dDocent_Contig_80811_105
    2110  dDocent_Contig_80903_8
    2111  dDocent_Contig_80903_151
    2112  dDocent_Contig_81007_49
    2113  dDocent_Contig_81007_106
    2114  dDocent_Contig_81007_115
    2115  dDocent_Contig_81007_119
    2116  dDocent_Contig_81044_92
    2117  dDocent_Contig_81044_186
    2118  dDocent_Contig_81218_42
    2119  dDocent_Contig_81218_154
    2120  dDocent_Contig_81726_9
    2121  dDocent_Contig_81726_24
    2122  dDocent_Contig_81726_45
    2123  dDocent_Contig_81726_64
    2124  dDocent_Contig_81726_147
    2125  dDocent_Contig_81726_155
    2126  dDocent_Contig_81859_141
    2127  dDocent_Contig_81859_205
    2128  dDocent_Contig_81926_160
    2129  dDocent_Contig_82042_203
    2130  dDocent_Contig_82170_189
    2131  dDocent_Contig_82522_96
    2132  dDocent_Contig_82650_63
    2133  dDocent_Contig_82650_81
    2134  dDocent_Contig_82650_90
    2135  dDocent_Contig_82650_102
    2136  dDocent_Contig_82715_177
    2137  dDocent_Contig_82811_102
    2138  dDocent_Contig_82860_16
    2139  dDocent_Contig_82860_24
    2140  dDocent_Contig_82860_45
    2141  dDocent_Contig_82860_115
    2142  dDocent_Contig_82860_121
    2143  dDocent_Contig_82860_173
    2144  dDocent_Contig_83411_202
    2145  dDocent_Contig_83995_107
    2146  dDocent_Contig_83995_169
    2147  dDocent_Contig_84119_113
    2148  dDocent_Contig_84200_84
    2149  dDocent_Contig_84200_142
    2150  dDocent_Contig_84711_10
    2151  dDocent_Contig_84711_19
    2152  dDocent_Contig_84711_31
    2153  dDocent_Contig_84711_52
    2154  dDocent_Contig_84966_19
    2155  dDocent_Contig_84966_69
    2156  dDocent_Contig_84966_83
    2157  dDocent_Contig_85041_31
    2158  dDocent_Contig_85041_58
    2159  dDocent_Contig_85041_118
    2160  dDocent_Contig_85041_131
    2161  dDocent_Contig_85041_180
    2162  dDocent_Contig_85041_181
    2163  dDocent_Contig_85041_193
    2164  dDocent_Contig_85041_195
    2165  dDocent_Contig_85587_141
    2166  dDocent_Contig_85587_176
    2167  dDocent_Contig_85587_191
    2168  dDocent_Contig_85587_197
    2169  dDocent_Contig_86711_56
    2170  dDocent_Contig_86711_57
    2171  dDocent_Contig_86711_95
    2172  dDocent_Contig_86775_51
    2173  dDocent_Contig_86933_93
    2174  dDocent_Contig_86933_205
    2175  dDocent_Contig_87803_125
    2176  dDocent_Contig_87924_133
    2177  dDocent_Contig_87924_170
    2178  dDocent_Contig_87986_134
    2179  dDocent_Contig_87986_200
    2180  dDocent_Contig_88143_192
    2181  dDocent_Contig_88143_194
    2182  dDocent_Contig_88161_54
    2183  dDocent_Contig_88161_202
    2184  dDocent_Contig_88642_37
    2185  dDocent_Contig_88642_137
    2186  dDocent_Contig_88642_172
    2187  dDocent_Contig_89280_31
    2188  dDocent_Contig_89317_112
    2189  dDocent_Contig_89317_197
    2190  dDocent_Contig_89333_204
    2191  dDocent_Contig_89560_117
    2192  dDocent_Contig_89560_178
    2193  dDocent_Contig_89820_58
    2194  dDocent_Contig_89820_121
    2195  dDocent_Contig_89820_128
    2196  dDocent_Contig_89914_13
    2197  dDocent_Contig_89914_107
    2198  dDocent_Contig_90119_18
    2199  dDocent_Contig_90139_20
    2200  dDocent_Contig_90139_30
    2201  dDocent_Contig_90139_161
    2202  dDocent_Contig_90521_68
    2203  dDocent_Contig_90851_98
    2204  dDocent_Contig_90851_117
    2205  dDocent_Contig_91366_80
    2206  dDocent_Contig_91366_176
    2207  dDocent_Contig_91524_70
    2208  dDocent_Contig_91524_117
    2209  dDocent_Contig_92214_145
    2210  dDocent_Contig_92214_149
    2211  dDocent_Contig_92261_41
    2212  dDocent_Contig_92356_25
    2213  dDocent_Contig_92356_110
    2214  dDocent_Contig_92706_173
    2215  dDocent_Contig_92786_130
    2216  dDocent_Contig_92786_132
    2217  dDocent_Contig_92915_168
    2218  dDocent_Contig_93261_99
    2219  dDocent_Contig_93261_117
    2220  dDocent_Contig_93261_130
    2221  dDocent_Contig_93261_186
    2222  dDocent_Contig_93261_192
    2223  dDocent_Contig_93397_201
    2224  dDocent_Contig_93397_206
    2225  dDocent_Contig_93533_167
    2226  dDocent_Contig_93682_192
    2227  dDocent_Contig_94187_126
    2228  dDocent_Contig_94187_188
    2229  dDocent_Contig_94187_193
    2230  dDocent_Contig_94187_202
    2231  dDocent_Contig_95068_189
    2232  dDocent_Contig_95592_67
    2233  dDocent_Contig_95592_72
    2234  dDocent_Contig_95592_174
    2235  dDocent_Contig_95832_98
    2236  dDocent_Contig_95832_126
    2237  dDocent_Contig_95832_154
    2238  dDocent_Contig_95832_155
    2239  dDocent_Contig_95891_22
    2240  dDocent_Contig_96069_85
    2241  dDocent_Contig_96069_136
    2242  dDocent_Contig_96163_87
    2243  dDocent_Contig_96301_30
    2244  dDocent_Contig_96301_59
    2245  dDocent_Contig_96301_99
    2246  dDocent_Contig_96301_120
    2247  dDocent_Contig_96339_112
    2248  dDocent_Contig_96339_119
    2249  dDocent_Contig_96339_140
    2250  dDocent_Contig_96339_173
    2251  dDocent_Contig_96339_174
    2252  dDocent_Contig_96552_5
    2253  dDocent_Contig_96822_40
    2254  dDocent_Contig_96822_41
    2255  dDocent_Contig_96822_187
    2256  dDocent_Contig_97167_123
    2257  dDocent_Contig_97467_198
    2258  dDocent_Contig_97505_10
    2259  dDocent_Contig_97505_12
    2260  dDocent_Contig_97505_25
    2261  dDocent_Contig_97505_149
    2262  dDocent_Contig_97631_34
    2263  dDocent_Contig_97631_91
    2264  dDocent_Contig_97631_151
    2265  dDocent_Contig_97631_172
    2266  dDocent_Contig_98185_37
    2267  dDocent_Contig_98185_99
    2268  dDocent_Contig_98185_200
    2269  dDocent_Contig_98270_14
    2270  dDocent_Contig_98270_99
    2271  dDocent_Contig_98270_120
    2272  dDocent_Contig_98496_187
    2273  dDocent_Contig_98496_193
    2274  dDocent_Contig_98535_11
    2275  dDocent_Contig_98535_180
    2276  dDocent_Contig_98739_168
    2277  dDocent_Contig_99039_11
    2278  dDocent_Contig_99039_15
    2279  dDocent_Contig_99039_20
    2280  dDocent_Contig_99039_38
    2281  dDocent_Contig_99039_97
    2282  dDocent_Contig_99039_137
    2283  dDocent_Contig_99039_145
    2284  dDocent_Contig_99039_150
    2285  dDocent_Contig_99039_191
    2286  dDocent_Contig_99149_172
    2287  dDocent_Contig_99316_155
    2288  dDocent_Contig_99702_84
    2289  dDocent_Contig_99813_13
    2290  dDocent_Contig_100237_40
    2291  dDocent_Contig_100237_103
    2292  dDocent_Contig_100237_112
    2293  dDocent_Contig_100570_196
    2294  dDocent_Contig_100930_82
    2295  dDocent_Contig_100930_99
    2296  dDocent_Contig_100930_106
    2297  dDocent_Contig_100930_136
    2298  dDocent_Contig_100930_200
    2299  dDocent_Contig_101567_180
    2300  dDocent_Contig_101691_124
    2301  dDocent_Contig_101691_135
    2302  dDocent_Contig_101746_19
    2303  dDocent_Contig_101746_123
    2304  dDocent_Contig_101820_105
    2305  dDocent_Contig_101896_184
    2306  dDocent_Contig_101900_37
    2307  dDocent_Contig_101900_65
    2308  dDocent_Contig_101900_194
    2309  dDocent_Contig_102059_68
    2310  dDocent_Contig_102116_14
    2311  dDocent_Contig_102116_130
    2312  dDocent_Contig_102443_65
    2313  dDocent_Contig_102443_79
    2314  dDocent_Contig_102460_10
    2315  dDocent_Contig_102575_90
    2316  dDocent_Contig_102652_52
    2317  dDocent_Contig_102780_166
    2318  dDocent_Contig_102780_177
    2319  dDocent_Contig_102932_57
    2320  dDocent_Contig_102932_65
    2321  dDocent_Contig_102932_87
    2322  dDocent_Contig_102932_92
    2323  dDocent_Contig_102932_93
    2324  dDocent_Contig_102932_130
    2325  dDocent_Contig_102932_136
    2326  dDocent_Contig_103300_44
    2327  dDocent_Contig_103300_54
    2328  dDocent_Contig_103300_80
    2329  dDocent_Contig_103775_160
    2330  dDocent_Contig_103775_187
    2331  dDocent_Contig_103838_95
    2332  dDocent_Contig_104041_47
    2333  dDocent_Contig_104041_91
    2334  dDocent_Contig_104041_108
    2335  dDocent_Contig_104041_133
    2336  dDocent_Contig_104457_195
    2337  dDocent_Contig_104761_98
    2338  dDocent_Contig_104805_194
    2339  dDocent_Contig_105125_17
    2340  dDocent_Contig_105125_51
    2341  dDocent_Contig_105382_127
    2342  dDocent_Contig_105810_51
    2343  dDocent_Contig_105810_77
    2344  dDocent_Contig_105842_150
    2345  dDocent_Contig_105842_160
    2346  dDocent_Contig_105842_182
    2347  dDocent_Contig_105842_197
    2348  dDocent_Contig_106023_143
    2349  dDocent_Contig_106424_180
    2350  dDocent_Contig_106671_22
    2351  dDocent_Contig_106671_36
