Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 6/7/2018 4:01:09 PM


**** Summary statistics ****

Number of individuals compared:                             1708
    1576  dDocent_Contig_59165_64
    1577  dDocent_Contig_59165_95
    1578  dDocent_Contig_59165_123
    1579  dDocent_Contig_59276_44
    1580  dDocent_Contig_59533_52
    1581  dDocent_Contig_59533_63
    1582  dDocent_Contig_59546_80
    1583  dDocent_Contig_59546_114
    1584  dDocent_Contig_59580_8
    1585  dDocent_Contig_59580_123
    1586  dDocent_Contig_59598_12
    1587  dDocent_Contig_59667_74
    1588  dDocent_Contig_59667_114
    1589  dDocent_Contig_59671_111
    1590  dDocent_Contig_59685_58
    1591  dDocent_Contig_59685_60
    1592  dDocent_Contig_59685_63
    1593  dDocent_Contig_59685_90
    1594  dDocent_Contig_59685_114
    1595  dDocent_Contig_59757_56
    1596  dDocent_Contig_59757_58
    1597  dDocent_Contig_59757_64
    1598  dDocent_Contig_59757_85
    1599  dDocent_Contig_59757_98
    1600  dDocent_Contig_59887_98
    1601  dDocent_Contig_59887_117
    1602  dDocent_Contig_59975_85
    1603  dDocent_Contig_59975_87
    1604  dDocent_Contig_60032_56
    1605  dDocent_Contig_60032_81
    1606  dDocent_Contig_60299_8
    1607  dDocent_Contig_60299_46
    1608  dDocent_Contig_60307_19
    1609  dDocent_Contig_60307_56
    1610  dDocent_Contig_60484_71
    1611  dDocent_Contig_60649_7
    1612  dDocent_Contig_60649_13
    1613  dDocent_Contig_60649_27
    1614  dDocent_Contig_60901_12
    1615  dDocent_Contig_60901_60
    1616  dDocent_Contig_61404_30
    1617  dDocent_Contig_61404_77
    1618  dDocent_Contig_61404_107
    1619  dDocent_Contig_61554_78
    1620  dDocent_Contig_61554_109
    1621  dDocent_Contig_61688_79
    1622  dDocent_Contig_61726_9
    1623  dDocent_Contig_61994_137
    1624  dDocent_Contig_62088_121
    1625  dDocent_Contig_62121_113
    1626  dDocent_Contig_62121_130
    1627  dDocent_Contig_62121_139
    1628  dDocent_Contig_62531_33
    1629  dDocent_Contig_62831_67
    1630  dDocent_Contig_63598_60
    1631  dDocent_Contig_63598_79
    1632  dDocent_Contig_63598_90
    1633  dDocent_Contig_63598_93
    1634  dDocent_Contig_63598_125
    1635  dDocent_Contig_63665_31
    1636  dDocent_Contig_63764_30
    1637  dDocent_Contig_63764_51
    1638  dDocent_Contig_63764_79
    1639  dDocent_Contig_63764_99
    1640  dDocent_Contig_63834_7
    1641  dDocent_Contig_63834_71
    1642  dDocent_Contig_63834_99
    1643  dDocent_Contig_63834_100
    1644  dDocent_Contig_63834_123
    1645  dDocent_Contig_63864_35
    1646  dDocent_Contig_63942_66
    1647  dDocent_Contig_63942_96
    1648  dDocent_Contig_63974_30
    1649  dDocent_Contig_63974_72
    1650  dDocent_Contig_64052_33
    1651  dDocent_Contig_64269_91
    1652  dDocent_Contig_64286_94
    1653  dDocent_Contig_64323_146
    1654  dDocent_Contig_64734_18
    1655  dDocent_Contig_64734_41
    1656  dDocent_Contig_64734_130
    1657  dDocent_Contig_64949_12
    1658  dDocent_Contig_64949_16
    1659  dDocent_Contig_64949_113
    1660  dDocent_Contig_64964_72
    1661  dDocent_Contig_65479_129
    1662  dDocent_Contig_65588_34
    1663  dDocent_Contig_65686_117
    1664  dDocent_Contig_65723_43
    1665  dDocent_Contig_65723_68
    1666  dDocent_Contig_65723_94
    1667  dDocent_Contig_65930_35
    1668  dDocent_Contig_65930_69
    1669  dDocent_Contig_65930_119
    1670  dDocent_Contig_65930_137
    1671  dDocent_Contig_66104_66
    1672  dDocent_Contig_66104_77
    1673  dDocent_Contig_66200_133
    1674  dDocent_Contig_66636_62
    1675  dDocent_Contig_66636_135
    1676  dDocent_Contig_66895_27
    1677  dDocent_Contig_66895_33
    1678  dDocent_Contig_66895_131
    1679  dDocent_Contig_66947_41
    1680  dDocent_Contig_66997_36
    1681  dDocent_Contig_66997_48
    1682  dDocent_Contig_66997_73
    1683  dDocent_Contig_66997_109
    1684  dDocent_Contig_67176_93
    1685  dDocent_Contig_67176_116
    1686  dDocent_Contig_67441_14
    1687  dDocent_Contig_67441_37
    1688  dDocent_Contig_67441_65
    1689  dDocent_Contig_67441_83
    1690  dDocent_Contig_67441_90
    1691  dDocent_Contig_67521_15
    1692  dDocent_Contig_67598_20
    1693  dDocent_Contig_67598_25
    1694  dDocent_Contig_67598_65
    1695  dDocent_Contig_67598_78
    1696  dDocent_Contig_67598_102
    1697  dDocent_Contig_67598_121
    1698  dDocent_Contig_67880_43
    1699  dDocent_Contig_67880_118
    1700  dDocent_Contig_68227_12
    1701  dDocent_Contig_68227_17
    1702  dDocent_Contig_68227_19
    1703  dDocent_Contig_68546_66
    1704  dDocent_Contig_69148_110
    1705  dDocent_Contig_69609_38
    1706  dDocent_Contig_69609_77
    1707  dDocent_Contig_69609_103
    1708  dDocent_Contig_69627_7
    1709  dDocent_Contig_69714_42
    1710  dDocent_Contig_69714_56
    1711  dDocent_Contig_69762_63
    1712  dDocent_Contig_69834_43
    1713  dDocent_Contig_70051_20
    1714  dDocent_Contig_70051_51
    1715  dDocent_Contig_70051_70
    1716  dDocent_Contig_70051_87
    1717  dDocent_Contig_70084_82
    1718  dDocent_Contig_70084_85
    1719  dDocent_Contig_70200_132
    1720  dDocent_Contig_70427_9
    1721  dDocent_Contig_70905_73
    1722  dDocent_Contig_70905_90
    1723  dDocent_Contig_70905_114
    1724  dDocent_Contig_71359_67
    1725  dDocent_Contig_71428_21
    1726  dDocent_Contig_71428_114
    1727  dDocent_Contig_71541_67
    1728  dDocent_Contig_71594_42
    1729  dDocent_Contig_71657_99
    1730  dDocent_Contig_71657_108
    1731  dDocent_Contig_71724_77
    1732  dDocent_Contig_71724_110
    1733  dDocent_Contig_71724_127
    1734  dDocent_Contig_71842_20
    1735  dDocent_Contig_72271_80
    1736  dDocent_Contig_72387_30
    1737  dDocent_Contig_72388_96
    1738  dDocent_Contig_72471_57
    1739  dDocent_Contig_72659_83
    1740  dDocent_Contig_72659_123
    1741  dDocent_Contig_72696_20
    1742  dDocent_Contig_72746_40
    1743  dDocent_Contig_72774_28
    1744  dDocent_Contig_72774_57
    1745  dDocent_Contig_72900_50
    1746  dDocent_Contig_72900_130
    1747  dDocent_Contig_72915_37
    1748  dDocent_Contig_72915_131
    1749  dDocent_Contig_72976_115
    1750  dDocent_Contig_73100_13
    1751  dDocent_Contig_73100_71
    1752  dDocent_Contig_73118_21
    1753  dDocent_Contig_73118_24
    1754  dDocent_Contig_73118_79
    1755  dDocent_Contig_73385_25
    1756  dDocent_Contig_73385_29
    1757  dDocent_Contig_73385_69
    1758  dDocent_Contig_73385_90
    1759  dDocent_Contig_73487_13
    1760  dDocent_Contig_73487_57
    1761  dDocent_Contig_73765_46
    1762  dDocent_Contig_73765_81
    1763  dDocent_Contig_73765_114
    1764  dDocent_Contig_73777_13
    1765  dDocent_Contig_73820_100
    1766  dDocent_Contig_74263_52
    1767  dDocent_Contig_74263_97
    1768  dDocent_Contig_74263_111
    1769  dDocent_Contig_74288_87
    1770  dDocent_Contig_74309_24
    1771  dDocent_Contig_74443_93
    1772  dDocent_Contig_74443_101
    1773  dDocent_Contig_74443_114
    1774  dDocent_Contig_74660_130
    1775  dDocent_Contig_75536_43
    1776  dDocent_Contig_75656_57
    1777  dDocent_Contig_76382_48
    1778  dDocent_Contig_76419_8
    1779  dDocent_Contig_76419_13
    1780  dDocent_Contig_76419_50
    1781  dDocent_Contig_76419_91
    1782  dDocent_Contig_76444_132
    1783  dDocent_Contig_76878_88
    1784  dDocent_Contig_76942_96
    1785  dDocent_Contig_76942_139
    1786  dDocent_Contig_77193_31
    1787  dDocent_Contig_77193_50
    1788  dDocent_Contig_77277_8
    1789  dDocent_Contig_77277_15
    1790  dDocent_Contig_77277_99
    1791  dDocent_Contig_77277_101
    1792  dDocent_Contig_77280_7
    1793  dDocent_Contig_77280_83
    1794  dDocent_Contig_77524_39
    1795  dDocent_Contig_77524_54
    1796  dDocent_Contig_77524_70
    1797  dDocent_Contig_77524_100
    1798  dDocent_Contig_77524_107
    1799  dDocent_Contig_77524_130
    1800  dDocent_Contig_77524_132
    1801  dDocent_Contig_77867_29
    1802  dDocent_Contig_77867_69
    1803  dDocent_Contig_77867_90
    1804  dDocent_Contig_78514_71
    1805  dDocent_Contig_78703_50
    1806  dDocent_Contig_78703_51
    1807  dDocent_Contig_79090_19
    1808  dDocent_Contig_79090_23
    1809  dDocent_Contig_79090_45
    1810  dDocent_Contig_79090_58
    1811  dDocent_Contig_79090_91
    1812  dDocent_Contig_79090_100
    1813  dDocent_Contig_79090_123
    1814  dDocent_Contig_79090_132
    1815  dDocent_Contig_79090_141
    1816  dDocent_Contig_80093_131
    1817  dDocent_Contig_80177_62
    1818  dDocent_Contig_80619_144
    1819  dDocent_Contig_80750_36
    1820  dDocent_Contig_80811_49
    1821  dDocent_Contig_80811_105
    1822  dDocent_Contig_81007_49
    1823  dDocent_Contig_81007_106
    1824  dDocent_Contig_81007_115
    1825  dDocent_Contig_81007_119
    1826  dDocent_Contig_81044_92
    1827  dDocent_Contig_81204_56
    1828  dDocent_Contig_81204_81
    1829  dDocent_Contig_81204_98
    1830  dDocent_Contig_81204_109
    1831  dDocent_Contig_81218_42
    1832  dDocent_Contig_81404_15
    1833  dDocent_Contig_81404_32
    1834  dDocent_Contig_81404_88
    1835  dDocent_Contig_81404_116
    1836  dDocent_Contig_81705_41
    1837  dDocent_Contig_81705_129
    1838  dDocent_Contig_81859_141
    1839  dDocent_Contig_82514_118
    1840  dDocent_Contig_82522_96
    1841  dDocent_Contig_82650_63
    1842  dDocent_Contig_82650_81
    1843  dDocent_Contig_82650_90
    1844  dDocent_Contig_82650_102
    1845  dDocent_Contig_82811_102
    1846  dDocent_Contig_82860_16
    1847  dDocent_Contig_82860_24
    1848  dDocent_Contig_82860_45
    1849  dDocent_Contig_82860_115
    1850  dDocent_Contig_82860_121
    1851  dDocent_Contig_83065_128
    1852  dDocent_Contig_83511_34
    1853  dDocent_Contig_83571_72
    1854  dDocent_Contig_83571_73
    1855  dDocent_Contig_83995_107
    1856  dDocent_Contig_84119_113
    1857  dDocent_Contig_84200_84
    1858  dDocent_Contig_84200_142
    1859  dDocent_Contig_84787_66
    1860  dDocent_Contig_84787_128
    1861  dDocent_Contig_85234_135
    1862  dDocent_Contig_86369_21
    1863  dDocent_Contig_86369_37
    1864  dDocent_Contig_86369_110
    1865  dDocent_Contig_86369_127
    1866  dDocent_Contig_86700_75
    1867  dDocent_Contig_86700_87
    1868  dDocent_Contig_86700_121
    1869  dDocent_Contig_86775_51
    1870  dDocent_Contig_86841_92
    1871  dDocent_Contig_86841_141
    1872  dDocent_Contig_87444_94
    1873  dDocent_Contig_87637_39
    1874  dDocent_Contig_87814_139
    1875  dDocent_Contig_87924_78
    1876  dDocent_Contig_87924_95
    1877  dDocent_Contig_87924_133
    1878  dDocent_Contig_87986_134
    1879  dDocent_Contig_88161_54
    1880  dDocent_Contig_89052_42
    1881  dDocent_Contig_89280_31
    1882  dDocent_Contig_89317_112
    1883  dDocent_Contig_89820_10
    1884  dDocent_Contig_89820_58
    1885  dDocent_Contig_89820_121
    1886  dDocent_Contig_89820_128
    1887  dDocent_Contig_89820_133
    1888  dDocent_Contig_89914_13
    1889  dDocent_Contig_89914_107
    1890  dDocent_Contig_90521_68
    1891  dDocent_Contig_90549_116
    1892  dDocent_Contig_90692_8
    1893  dDocent_Contig_90851_98
    1894  dDocent_Contig_90851_117
    1895  dDocent_Contig_91366_80
    1896  dDocent_Contig_91524_70
    1897  dDocent_Contig_91524_117
    1898  dDocent_Contig_92737_20
    1899  dDocent_Contig_93127_59
    1900  dDocent_Contig_93127_82
    1901  dDocent_Contig_93261_99
    1902  dDocent_Contig_93261_117
    1903  dDocent_Contig_93261_130
    1904  dDocent_Contig_93397_34
    1905  dDocent_Contig_93397_111
    1906  dDocent_Contig_94187_126
    1907  dDocent_Contig_94269_47
    1908  dDocent_Contig_94269_59
    1909  dDocent_Contig_94269_106
    1910  dDocent_Contig_94269_137
    1911  dDocent_Contig_94416_31
    1912  dDocent_Contig_94416_108
    1913  dDocent_Contig_94416_139
    1914  dDocent_Contig_94962_36
    1915  dDocent_Contig_94962_122
    1916  dDocent_Contig_95393_120
    1917  dDocent_Contig_95592_67
    1918  dDocent_Contig_95592_72
    1919  dDocent_Contig_95832_98
    1920  dDocent_Contig_95832_126
    1921  dDocent_Contig_95891_22
    1922  dDocent_Contig_96069_85
    1923  dDocent_Contig_96069_136
    1924  dDocent_Contig_96163_87
    1925  dDocent_Contig_96355_24
    1926  dDocent_Contig_96552_5
    1927  dDocent_Contig_96822_40
    1928  dDocent_Contig_96822_41
    1929  dDocent_Contig_97167_123
    1930  dDocent_Contig_97548_60
    1931  dDocent_Contig_97792_77
    1932  dDocent_Contig_98185_37
    1933  dDocent_Contig_98185_99
    1934  dDocent_Contig_98270_14
    1935  dDocent_Contig_98270_99
    1936  dDocent_Contig_98270_120
    1937  dDocent_Contig_98463_41
    1938  dDocent_Contig_98535_11
    1939  dDocent_Contig_98819_184
    1940  dDocent_Contig_99027_51
    1941  dDocent_Contig_99027_78
    1942  dDocent_Contig_99027_129
    1943  dDocent_Contig_99702_84
    1944  dDocent_Contig_100701_60
    1945  dDocent_Contig_100701_116
    1946  dDocent_Contig_100701_120
    1947  dDocent_Contig_100930_38
    1948  dDocent_Contig_100930_82
    1949  dDocent_Contig_101451_93
    1950  dDocent_Contig_101691_124
    1951  dDocent_Contig_101691_135
    1952  dDocent_Contig_101820_105
    1953  dDocent_Contig_102116_14
    1954  dDocent_Contig_102116_130
    1955  dDocent_Contig_102136_47
    1956  dDocent_Contig_102239_113
    1957  dDocent_Contig_102443_79
    1958  dDocent_Contig_102575_11
    1959  dDocent_Contig_102575_90
    1960  dDocent_Contig_102895_96
    1961  dDocent_Contig_102932_57
    1962  dDocent_Contig_102932_65
    1963  dDocent_Contig_102932_87
    1964  dDocent_Contig_102932_92
    1965  dDocent_Contig_102932_93
    1966  dDocent_Contig_102932_130
    1967  dDocent_Contig_102932_136
    1968  dDocent_Contig_103102_81
    1969  dDocent_Contig_103314_75
    1970  dDocent_Contig_104041_47
    1971  dDocent_Contig_104041_91
    1972  dDocent_Contig_104041_108
    1973  dDocent_Contig_104041_133
    1974  dDocent_Contig_104457_28
    1975  dDocent_Contig_104457_34
    1976  dDocent_Contig_104761_98
    1977  dDocent_Contig_104841_64
    1978  dDocent_Contig_105125_17
    1979  dDocent_Contig_105125_51
    1980  dDocent_Contig_105382_127
    1981  dDocent_Contig_105663_56
    1982  dDocent_Contig_105663_118
    1983  dDocent_Contig_105663_135
    1984  dDocent_Contig_105810_51
    1985  dDocent_Contig_105810_77
    1986  dDocent_Contig_106136_70
    1987  dDocent_Contig_106185_16
    1988  dDocent_Contig_106185_61
    1989  dDocent_Contig_106232_7
    1990  dDocent_Contig_106232_38
    1991  dDocent_Contig_106232_53
    1992  dDocent_Contig_106232_125
    1993  dDocent_Contig_106232_132
    1994  dDocent_Contig_106585_60
    1995  dDocent_Contig_106671_36
    1996  dDocent_Contig_107449_62
    1997  dDocent_Contig_107478_46
    1998  dDocent_Contig_107712_88
    1999  dDocent_Contig_107712_97
    2000  dDocent_Contig_107712_141
    2001  dDocent_Contig_107737_22
    2002  dDocent_Contig_107985_36
    2003  dDocent_Contig_107985_45
    2004  dDocent_Contig_107985_96
    2005  dDocent_Contig_108223_42
    2006  dDocent_Contig_108223_68
    2007  dDocent_Contig_108223_107
    2008  dDocent_Contig_108223_113
    2009  dDocent_Contig_108783_63
    2010  dDocent_Contig_108783_72
    2011  dDocent_Contig_108783_93
    2012  dDocent_Contig_108862_34
    2013  dDocent_Contig_109455_92
    2014  dDocent_Contig_109566_7
    2015  dDocent_Contig_111199_133
    2016  dDocent_Contig_111217_59
    2017  dDocent_Contig_111576_86
    2018  dDocent_Contig_112713_138
    2019  dDocent_Contig_112785_32
    2020  dDocent_Contig_112785_66
    2021  dDocent_Contig_112834_121
    2022  dDocent_Contig_112834_135
    2023  dDocent_Contig_113446_97
    2024  dDocent_Contig_113568_122
    2025  dDocent_Contig_113786_101
    2026  dDocent_Contig_114045_69
    2027  dDocent_Contig_115076_132
    2028  dDocent_Contig_115243_114
    2029  dDocent_Contig_115262_24
    2030  dDocent_Contig_115262_27
    2031  dDocent_Contig_115364_19
    2032  dDocent_Contig_115364_136
    2033  dDocent_Contig_115364_138
    2034  dDocent_Contig_116585_51
    2035  dDocent_Contig_116585_68
    2036  dDocent_Contig_116585_74
    2037  dDocent_Contig_116585_101
    2038  dDocent_Contig_117672_11
    2039  dDocent_Contig_117672_69
    2040  dDocent_Contig_117772_9
    2041  dDocent_Contig_119247_30
    2042  dDocent_Contig_119247_131
    2043  dDocent_Contig_120067_73
    2044  dDocent_Contig_120067_132
    2045  dDocent_Contig_120418_103
    2046  dDocent_Contig_120636_49
    2047  dDocent_Contig_120730_100
    2048  dDocent_Contig_121078_14
    2049  dDocent_Contig_121788_7
    2050  dDocent_Contig_121788_17
    2051  dDocent_Contig_122101_53
    2052  dDocent_Contig_122425_72
    2053  dDocent_Contig_122919_141
    2054  dDocent_Contig_123433_31
    2055  dDocent_Contig_123577_24
    2056  dDocent_Contig_123577_31
    2057  dDocent_Contig_123679_80
    2058  dDocent_Contig_123728_116
    2059  dDocent_Contig_123890_103
    2060  dDocent_Contig_123990_69
    2061  dDocent_Contig_124084_124
    2062  dDocent_Contig_124366_94
    2063  dDocent_Contig_125433_55
    2064  dDocent_Contig_125433_58
    2065  dDocent_Contig_128094_19
    2066  dDocent_Contig_128570_94
    2067  dDocent_Contig_128923_70
    2068  dDocent_Contig_129917_94
    2069  dDocent_Contig_129927_136
    2070  dDocent_Contig_129961_83
    2071  dDocent_Contig_130395_63
    2072  dDocent_Contig_131723_121
    2073  dDocent_Contig_131723_140
    2074  dDocent_Contig_132141_15
    2075  dDocent_Contig_132367_7
    2076  dDocent_Contig_132367_111
    2077  dDocent_Contig_132939_49
    2078  dDocent_Contig_133297_62
    2079  dDocent_Contig_133763_60
    2080  dDocent_Contig_134205_42
    2081  dDocent_Contig_134205_46
    2082  dDocent_Contig_135044_67
    2083  dDocent_Contig_135044_71
    2084  dDocent_Contig_135044_122
    2085  dDocent_Contig_136285_89
    2086  dDocent_Contig_136285_133
    2087  dDocent_Contig_136637_29
    2088  dDocent_Contig_137406_45
    2089  dDocent_Contig_137406_115
    2090  dDocent_Contig_137809_125
    2091  dDocent_Contig_138016_26
    2092  dDocent_Contig_139215_8
    2093  dDocent_Contig_139851_38
    2094  dDocent_Contig_140098_18
    2095  dDocent_Contig_141384_7
    2096  dDocent_Contig_141384_74
    2097  dDocent_Contig_141384_103
    2098  dDocent_Contig_141621_8
    2099  dDocent_Contig_141974_53
    2100  dDocent_Contig_141974_54
    2101  dDocent_Contig_141974_98
    2102  dDocent_Contig_142516_11
    2103  dDocent_Contig_143701_81
    2104  dDocent_Contig_143701_138
    2105  dDocent_Contig_144994_75
    2106  dDocent_Contig_144994_87
    2107  dDocent_Contig_144994_97
    2108  dDocent_Contig_145773_13
    2109  dDocent_Contig_145773_23
    2110  dDocent_Contig_146613_66
    2111  dDocent_Contig_147903_138
    2112  dDocent_Contig_148559_102
    2113  dDocent_Contig_149275_36
    2114  dDocent_Contig_149275_38
    2115  dDocent_Contig_149275_40
    2116  dDocent_Contig_149275_79
    2117  dDocent_Contig_149275_115
    2118  dDocent_Contig_149409_36
    2119  dDocent_Contig_149409_52
    2120  dDocent_Contig_150576_93
    2121  dDocent_Contig_150576_117
    2122  dDocent_Contig_150576_126
    2123  dDocent_Contig_150701_41
    2124  dDocent_Contig_151459_16
    2125  dDocent_Contig_151459_40
    2126  dDocent_Contig_151459_60
    2127  dDocent_Contig_151459_127
    2128  dDocent_Contig_151459_132
    2129  dDocent_Contig_151913_23
    2130  dDocent_Contig_151913_24
    2131  dDocent_Contig_151913_29
    2132  dDocent_Contig_151913_32
    2133  dDocent_Contig_151913_83
    2134  dDocent_Contig_152622_86
    2135  dDocent_Contig_152726_40
    2136  dDocent_Contig_152726_57
    2137  dDocent_Contig_153082_64
    2138  dDocent_Contig_153230_20
    2139  dDocent_Contig_153230_100
    2140  dDocent_Contig_153252_92
    2141  dDocent_Contig_153252_122
    2142  dDocent_Contig_153252_142
    2143  dDocent_Contig_153636_15
    2144  dDocent_Contig_153942_12
    2145  dDocent_Contig_153942_16
    2146  dDocent_Contig_153942_82
    2147  dDocent_Contig_153942_114
    2148  dDocent_Contig_154704_107
    2149  dDocent_Contig_154704_141
    2150  dDocent_Contig_155350_104
    2151  dDocent_Contig_155350_133
    2152  dDocent_Contig_156273_14
    2153  dDocent_Contig_156685_96
    2154  dDocent_Contig_157012_23
    2155  dDocent_Contig_157012_53
    2156  dDocent_Contig_157012_66
    2157  dDocent_Contig_157012_84
    2158  dDocent_Contig_157012_139
    2159  dDocent_Contig_158317_33
    2160  dDocent_Contig_161743_20
    2161  dDocent_Contig_161922_32
    2162  dDocent_Contig_161922_92
    2163  dDocent_Contig_162314_117
    2164  dDocent_Contig_162322_131
    2165  dDocent_Contig_162729_35
    2166  dDocent_Contig_162856_70
    2167  dDocent_Contig_162856_90
    2168  dDocent_Contig_162856_96
    2169  dDocent_Contig_162856_101
    2170  dDocent_Contig_163135_109
    2171  dDocent_Contig_163135_110
    2172  dDocent_Contig_163135_138
    2173  dDocent_Contig_166364_90
    2174  dDocent_Contig_166364_121
    2175  dDocent_Contig_166947_89
    2176  dDocent_Contig_167472_30
    2177  dDocent_Contig_167472_60
    2178  dDocent_Contig_167472_71
    2179  dDocent_Contig_169580_40
    2180  dDocent_Contig_169580_44
    2181  dDocent_Contig_169580_79
    2182  dDocent_Contig_170161_13
    2183  dDocent_Contig_170823_24
    2184  dDocent_Contig_170823_48
    2185  dDocent_Contig_171664_17
    2186  dDocent_Contig_172555_28
    2187  dDocent_Contig_172555_91
    2188  dDocent_Contig_172555_104
    2189  dDocent_Contig_174999_93
    2190  dDocent_Contig_176870_137
    2191  dDocent_Contig_177436_82
    2192  dDocent_Contig_177591_126
    2193  dDocent_Contig_178862_132
    2194  dDocent_Contig_178886_33
    2195  dDocent_Contig_178886_80
    2196  dDocent_Contig_179113_38
    2197  dDocent_Contig_179251_58
    2198  dDocent_Contig_179251_80
    2199  dDocent_Contig_179414_41
    2200  dDocent_Contig_179414_72
    2201  dDocent_Contig_179414_105
    2202  dDocent_Contig_179414_131
    2203  dDocent_Contig_179414_132
    2204  dDocent_Contig_179414_139
    2205  dDocent_Contig_180292_15
    2206  dDocent_Contig_180292_109
    2207  dDocent_Contig_180321_120
    2208  dDocent_Contig_180982_137
    2209  dDocent_Contig_181010_30
    2210  dDocent_Contig_181651_121
    2211  dDocent_Contig_183222_64
    2212  dDocent_Contig_183332_17
    2213  dDocent_Contig_183332_19
    2214  dDocent_Contig_183332_61
    2215  dDocent_Contig_183332_65
    2216  dDocent_Contig_183332_120
    2217  dDocent_Contig_183332_144
    2218  dDocent_Contig_183447_40
    2219  dDocent_Contig_183842_124
    2220  dDocent_Contig_183900_65
    2221  dDocent_Contig_185115_75
    2222  dDocent_Contig_189718_91
    2223  dDocent_Contig_191291_42
    2224  dDocent_Contig_191291_144
    2225  dDocent_Contig_191571_8
    2226  dDocent_Contig_191571_100
    2227  dDocent_Contig_196327_54
    2228  dDocent_Contig_198107_22
    2229  dDocent_Contig_199576_33
    2230  dDocent_Contig_199576_63
    2231  dDocent_Contig_199576_72
    2232  dDocent_Contig_199576_123
    2233  dDocent_Contig_200187_88
    2234  dDocent_Contig_202159_127
    2235  dDocent_Contig_207387_131
    2236  dDocent_Contig_207875_52
    2237  dDocent_Contig_211069_79
    2238  dDocent_Contig_213057_18
    2239  dDocent_Contig_214006_100
    2240  dDocent_Contig_226526_58
    2241  dDocent_Contig_228667_49
    2242  dDocent_Contig_228667_88
    2243  dDocent_Contig_229496_43
    2244  dDocent_Contig_229496_54
    2245  dDocent_Contig_229496_63
    2246  dDocent_Contig_229496_66
    2247  dDocent_Contig_229496_96
    2248  dDocent_Contig_230691_139
    2249  dDocent_Contig_233984_141
    2250  dDocent_Contig_240073_87
    2251  dDocent_Contig_252259_55
    2252  dDocent_Contig_254861_93
    2253  dDocent_Contig_265137_10


**** Identity analysis parameters ****

Number of loci:                                             2253
Minimum number of loci needed for match:                    1802
Number of mismatching loci allowed:                          225


********************************************************************************
